19.03.24 20:07:06.013	================================================================================
19.03.24 20:07:06.028	Trace Log for Shop.Win is started
19.03.24 20:07:06.029	================================================================================
19.03.24 20:07:06.032	System Environment
	OS Version: Microsoft Windows NT 10.0.19044.0
	CLR Version: 8.0.0
	eXpressApp Version: 23.2.4.0
	eXpressApp File Version: 23.2.4.0

Application config
	Modules=
	NewVersionServer=
	EnableDiagnosticActions=False
	eXpressAppFrameworkTraceLevel=3

19.03.24 20:07:06.419	Initialize application
=======================
19.03.24 20:07:06.723	The ValueManagerType is initialized by the default value: SimpleValueManager.
19.03.24 20:07:06.785	Stack trace:
   at DevExpress.Persistent.Base.ValueManager.CreateValueManager[ValueType](String key)
   at DevExpress.Persistent.Base.ValueManager.<>c__4`1.<GetValueManager>b__4_1(String _key)
   at System.Collections.Concurrent.ConcurrentDictionary`2.GetOrAdd(TKey key, Func`2 valueFactory)
   at DevExpress.Persistent.Base.ValueManager.GetValueManager[ValueType](String key)
   at DevExpress.ExpressApp.ReportsV2.ApplicationReportObjectSpaceProvider.set_ContextApplication(XafApplication value)
   at DevExpress.ExpressApp.ReportsV2.Win.ReportsWindowsFormsModuleV2.Setup(XafApplication application)
   at DevExpress.ExpressApp.XafApplication.ModuleList_ModuleAdded(Object sender, ModuleRegisteredEventArgs e)
   at DevExpress.ExpressApp.ModuleList.SetupModule(ModuleBase module)
   at DevExpress.ExpressApp.ModuleList.OnInsert(Int32 index, Object value)
   at System.Collections.CollectionBase.System.Collections.IList.Add(Object value)
   at DevExpress.ExpressApp.Utils.BindingListBase`1.Add(T item)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinModuleBuilder.<>c__DisplayClass4_0`1.<Add>b__0(XafApplication application)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinApplicationBuilder.Build()
   at Shop.Win.ApplicationBuilder.BuildApplication(String connectionString) in D:\programdata\netFramework\source\repos\Shop\Shop.Win\Startup.cs:line 78
   at Shop.Win.Program.Main(String[] args) in D:\programdata\netFramework\source\repos\Shop\Shop.Win\Program.cs:line 63

19.03.24 20:07:07.951	--------------------------------------------------------------------------------
							Initialize Modules Manager

19.03.24 20:07:07.954	--------------------------------------------------------------------------------
							

19.03.24 20:07:07.973	--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.0\Accessibility.dll
	Microsoft.Win32.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\Microsoft.Win32.Primitives.dll
	Microsoft.Win32.Registry, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\Microsoft.Win32.Registry.dll
	Microsoft.Win32.SystemEvents, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.0\Microsoft.Win32.SystemEvents.dll
	netstandard, Version=2.1.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\netstandard.dll
	Shop.Module, Version=1.0.8845.25101, Culture=neutral, PublicKeyToken=null, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\Shop.Module.dll
	Shop.Win, Version=1.0.8845.25102, Culture=neutral, PublicKeyToken=null, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\Shop.Win.dll
	System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.dll
	System.Collections, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Collections.dll
	System.Collections.Concurrent, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Collections.Concurrent.dll
	System.Collections.Immutable, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Collections.Immutable.dll
	System.Collections.NonGeneric, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Collections.NonGeneric.dll
	System.Collections.Specialized, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Collections.Specialized.dll
	System.ComponentModel, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.ComponentModel.dll
	System.ComponentModel.EventBasedAsync, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.ComponentModel.EventBasedAsync.dll
	System.ComponentModel.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.ComponentModel.Primitives.dll
	System.ComponentModel.TypeConverter, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.ComponentModel.TypeConverter.dll
	System.Configuration.ConfigurationManager, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.0\System.Configuration.ConfigurationManager.dll
	System.Console, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Console.dll
	System.Data.Common, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Data.Common.dll
	System.Diagnostics.FileVersionInfo, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Diagnostics.FileVersionInfo.dll
	System.Diagnostics.Process, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Diagnostics.Process.dll
	System.Diagnostics.StackTrace, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Diagnostics.StackTrace.dll
	System.Diagnostics.TextWriterTraceListener, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Diagnostics.TextWriterTraceListener.dll
	System.Diagnostics.TraceSource, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Diagnostics.TraceSource.dll
	System.Diagnostics.Tracing, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Diagnostics.Tracing.dll
	System.Drawing, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.0\System.Drawing.dll
	System.Drawing.Common, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.0\System.Drawing.Common.dll
	System.Drawing.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Drawing.Primitives.dll
	System.IO.Compression, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.IO.Compression.dll
	System.IO.MemoryMappedFiles, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.IO.MemoryMappedFiles.dll
	System.IO.Pipes, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.IO.Pipes.dll
	System.Linq, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Linq.dll
	System.Linq.Expressions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Linq.Expressions.dll
	System.Memory, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Memory.dll
	System.Net.WebClient, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Net.WebClient.dll
	System.Numerics.Vectors, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Numerics.Vectors.dll
	System.ObjectModel, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.ObjectModel.dll
	System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Private.CoreLib.dll
	System.Private.Uri, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Private.Uri.dll
	System.Private.Xml, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Private.Xml.dll
	System.Reflection.Emit, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Reflection.Emit.dll
	System.Reflection.Emit.ILGeneration, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Reflection.Emit.ILGeneration.dll
	System.Reflection.Emit.Lightweight, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Reflection.Emit.Lightweight.dll
	System.Reflection.Metadata, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Reflection.Metadata.dll
	System.Reflection.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Reflection.Primitives.dll
	System.Resources.Extensions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.0\System.Resources.Extensions.dll
	System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Runtime.dll
	System.Runtime.InteropServices, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Runtime.InteropServices.dll
	System.Runtime.InteropServices.RuntimeInformation, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Runtime.InteropServices.RuntimeInformation.dll
	System.Runtime.Loader, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Runtime.Loader.dll
	System.Runtime.Serialization.Formatters, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Runtime.Serialization.Formatters.dll
	System.Security.AccessControl, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Security.AccessControl.dll
	System.Security.Claims, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Security.Claims.dll
	System.Security.Cryptography, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Security.Cryptography.dll
	System.Security.Principal.Windows, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Security.Principal.Windows.dll
	System.Text.Encoding.Extensions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Text.Encoding.Extensions.dll
	System.Text.Json, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Text.Json.dll
	System.Text.RegularExpressions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Text.RegularExpressions.dll
	System.Threading, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Threading.dll
	System.Threading.Overlapped, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Threading.Overlapped.dll
	System.Threading.Thread, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Threading.Thread.dll
	System.Threading.ThreadPool, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Threading.ThreadPool.dll
	System.Windows.Forms, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.0\System.Windows.Forms.dll
	System.Windows.Forms.Design, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.0\System.Windows.Forms.Design.dll
	System.Windows.Forms.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.0\System.Windows.Forms.Primitives.dll
	System.Xml.ReaderWriter, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Xml.ReaderWriter.dll
	System.Xml.XmlSerializer, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Xml.XmlSerializer.dll
20.03.24 13:56:47.925	SetupModules
20.03.24 13:56:48.126	Customize TypesInfo
20.03.24 13:56:50.963		preferredLanguageName: (User language)
								userLanguageName: en-US

20.03.24 13:56:50.967		preferredLanguageName: (User language)
								userFormattingCultureName: en-US
								selectedFormattingCultureName: 

20.03.24 13:56:51.464	Logon With Parameters
20.03.24 13:56:51.468		Type: DevExpress.ExpressApp.Actions.PopupWindowShowAction
								ID: 75bfda83-e373-45f4-8b05-6ec18c14f387
								Category: Unspecified

20.03.24 13:56:51.635	Generate default Model for Action containers
20.03.24 13:56:56.499	--------------------------------------------------------------------------------
							Execute action

20.03.24 13:56:56.502		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: Logon
								Category: PopupActions
								Controller.Name: DevExpress.ExpressApp.LogonController
								Context.Name: Log In
								Context.IsRoot: True
								Context.SelectedObjects.Count: 1

20.03.24 13:56:56.504	--------------------------------------------------------------------------------
							Execute action

20.03.24 13:56:56.506		Type: DevExpress.ExpressApp.Actions.PopupWindowShowAction
								ID: 75bfda83-e373-45f4-8b05-6ec18c14f387
								Category: Unspecified

20.03.24 13:56:56.538	--------------------------------------------------------------------------------
							Start logon process

20.03.24 13:56:56.541	--------------------------------------------------------------------------------
							Checking Compatibility

20.03.24 13:56:56.545		ConnectionString: Integrated Security=True;Data Source=localhost;Initial Catalog=Shop;User ID=sa;XpoDataStorePool=True;
20.03.24 13:56:56.547		ConnectionString: 
20.03.24 13:56:56.557	Resolve the 'Microsoft.Data.SqlClient, Culture=neutral, PublicKeyToken=null' assembly
20.03.24 13:56:56.851	--------------------------------------------------------------------------------
							UpdateDB

20.03.24 13:56:56.863		ConnectionString: Integrated Security=True;Data Source=localhost;Initial Catalog=Shop;User ID=sa;XpoDataStorePool=True;
20.03.24 13:56:57.372	--------------------------------------------------------------------------------
							Logon successful

20.03.24 13:56:57.494	--------------------------------------------------------------------------------
							Logon completed

20.03.24 13:56:57.572		startUpActions: 1
20.03.24 13:56:57.604	--------------------------------------------------------------------------------
							Initialize 'ShowNavigationItem' action items

20.03.24 13:57:01.550	Action '75bfda83-e373-45f4-8b05-6ec18c14f387' done
20.03.24 13:57:01.555	Window closing: AuthenticationStandardLogonParameters_Win_DetailView
20.03.24 13:57:01.576	Action 'Logon' done
20.03.24 13:57:01.579	Window closed: AuthenticationStandardLogonParameters_Win_DetailView
20.03.24 13:57:01.643	Application startup done
=========================
20.03.24 13:57:01.644	Application running
====================
20.03.24 13:57:06.610	--------------------------------------------------------------------------------
							Execute action

20.03.24 13:57:06.612		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController

20.03.24 13:57:06.614		SelectedItem: Hàng hoá
20.03.24 13:57:06.886	Action 'ShowNavigationItem' done
20.03.24 13:57:13.550	--------------------------------------------------------------------------------
							Execute action

20.03.24 13:57:13.553		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: New
								Category: ObjectsCreation
								Controller.Name: DevExpress.ExpressApp.Win.SystemModule.WinNewObjectViewController
								Context.Name: Hàng hoá
								Context.IsRoot: True
								Context.SelectedObjects.Count: 0

20.03.24 13:57:13.554		SelectedItem: Hàng hoá
20.03.24 13:57:13.883	Action 'New' done
20.03.24 13:57:41.715	--------------------------------------------------------------------------------
							Execute action

20.03.24 13:57:41.718		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: Cancel
								Category: UndoRedo
								Controller.Name: DevExpress.ExpressApp.Win.SystemModule.WinModificationsController
								Context.Name: Hàng hoá
								Context.IsRoot: True
								Context.SelectedObjects.Count: 1
								Context.CurrentObject: 770e86cf-d736-4518-b223-7fb1b00e14c6

20.03.24 13:57:41.720	ConfirmationRequest: CancelChanges
20.03.24 13:57:41.722		DefaultConfirmationResult: Yes
20.03.24 13:57:44.174		UserConfirmationResult: No
20.03.24 13:57:44.176	Action 'Cancel' done
20.03.24 13:57:46.006	--------------------------------------------------------------------------------
							Execute action

20.03.24 13:57:46.008		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: SaveAndClose
								Category: Save
								Controller.Name: DevExpress.ExpressApp.Win.SystemModule.WinModificationsController
								Context.Name: Hàng hoá
								Context.IsRoot: True
								Context.SelectedObjects.Count: 1
								Context.CurrentObject: 770e86cf-d736-4518-b223-7fb1b00e14c6

20.03.24 13:57:46.138	Window closing: Sanpham_DetailView
20.03.24 13:57:46.156	Window closed: Sanpham_DetailView
20.03.24 13:57:46.226	Action 'SaveAndClose' done
20.03.24 13:57:47.844	--------------------------------------------------------------------------------
							Execute action

20.03.24 13:57:47.846		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: ListViewShowObject
								Category: ListView
								Controller.Name: DevExpress.ExpressApp.SystemModule.ListViewProcessCurrentObjectController
								Context.Name: Hàng hoá
								Context.IsRoot: True
								Context.SelectedObjects.Count: 1
								Context.CurrentObject: 770e86cf-d736-4518-b223-7fb1b00e14c6

20.03.24 13:57:47.987	Action 'ListViewShowObject' done
20.03.24 13:58:17.939	--------------------------------------------------------------------------------
							Execute action

20.03.24 13:58:17.942		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: ListViewShowObject
								Category: ListView
								Controller.Name: DevExpress.ExpressApp.SystemModule.ListViewProcessCurrentObjectController
								Context.Name: Nhóm hàng
								Context.IsRoot: False
								Context.SelectedObjects.Count: 1
								Context.CurrentObject: 843203e7-8417-46b1-8854-77307ee9cc16

20.03.24 13:58:18.043	Action 'ListViewShowObject' done
20.03.24 13:58:34.404	--------------------------------------------------------------------------------
							Execute action

20.03.24 13:58:34.408		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: ListViewShowObject
								Category: ListView
								Controller.Name: DevExpress.ExpressApp.SystemModule.ListViewProcessCurrentObjectController
								Context.Name: Hàng hoá
								Context.IsRoot: True
								Context.SelectedObjects.Count: 1
								Context.CurrentObject: c21b21d8-131d-43c2-b88f-fe606546e666

Shop.Win Error: 0 : 20.03.24 13:58:34.428	================================================================================
The error occurred:

	Type:       UserFriendlyException
	Message:    An error with number 1057 has occurred.
Error message: A newly created record cannot be shown until it is saved. Please save it to view its details in a separate form.
	Data:       0 entries
	Stack trace:

   at DevExpress.ExpressApp.SystemModule.ListViewProcessCurrentObjectController.ShowObjectCore(Object obj, XafApplication application, View sourceView, IObjectSpace objectSpace, IEnumerable objectsToPrefetch)
   at DevExpress.ExpressApp.SystemModule.ListViewProcessCurrentObjectController.ProcessCurrentObject(SimpleActionExecuteEventArgs e)
   at DevExpress.ExpressApp.SystemModule.ListViewProcessCurrentObjectController.processCurrentObjectAction_OnExecute(Object sender, SimpleActionExecuteEventArgs e)
   at DevExpress.ExpressApp.Actions.SimpleAction.RaiseExecute(ActionBaseEventArgs eventArgs)
   at DevExpress.ExpressApp.Actions.ActionBase.ExecuteCore(Delegate handler, ActionBaseEventArgs eventArgs)
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.0\Accessibility.dll
	Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
	DevExpress.BonusSkins.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.BonusSkins.v23.2.dll
	DevExpress.Data.Desktop.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.Data.Desktop.v23.2.dll
	DevExpress.Data.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.Data.v23.2.dll
	DevExpress.Drawing.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.Drawing.v23.2.dll
	DevExpress.ExpressApp.Chart.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Chart.v23.2.dll
	DevExpress.ExpressApp.Chart.Win.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Chart.Win.v23.2.dll
	DevExpress.ExpressApp.CloneObject.Xpo.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.CloneObject.Xpo.v23.2.dll
	DevExpress.ExpressApp.ConditionalAppearance.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.ConditionalAppearance.v23.2.dll
	DevExpress.ExpressApp.Dashboards.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Dashboards.v23.2.dll
	DevExpress.ExpressApp.Dashboards.Win.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Dashboards.Win.v23.2.dll
	DevExpress.ExpressApp.FileAttachment.Win.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.FileAttachment.Win.v23.2.dll
	DevExpress.ExpressApp.Objects.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Objects.v23.2.dll
	DevExpress.ExpressApp.Office.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Office.v23.2.dll
